Store,AverageCustomers,CustomersDeviation,AverageSales,SalesDeviation,Cluster
1.0,564.0499359795134,8781.091092944615,4759.096030729834,1024359.3510226862,288
2.0,584.5076726342711,24101.341170248652,4959.735294117647,2585855.951608044,1
3.0,750.0770218228498,28995.377093432686,6942.568677792041,4810932.51295082,2
4.0,1321.7525510204082,39341.867171006335,9638.401785714286,3748219.4437260535,3
5.0,537.1301546391752,27517.421747588956,4673.503865979382,3127561.04772697,4
6.0,635.1428571428571,25592.18188512518,5508.676962676963,2496011.177728907,357
7.0,949.8469387755102,44817.06211066802,8831.4375,5929540.9769316735,262
8.0,658.1977040816327,30700.789726522795,5539.3584183673465,3587594.194488427,5
9.0,579.8164313222079,10643.00353429187,6562.337612323492,2652513.6557942918,6
10.0,593.9553571428571,6597.082295657727,5568.4209183673465,1104880.1086806369,288
11.0,1130.091836734694,51945.43983110486,8030.977040816327,5028922.977760836,7
12.0,896.952806122449,21974.867501694163,7589.598214285715,4227003.591874202,8
13.0,382.8341384863124,7765.751477845306,5034.747181964573,2616327.8150122073,9
14.0,631.4672657252888,17819.21582940359,5508.567394094994,2189355.9424316324,240
15.0,663.4017857142857,10738.340277777777,6672.844387755102,2642790.4559582453,10
16.0,852.4774774774775,29382.79105136064,7680.683397683398,3626579.2243760694,11
17.0,791.6751918158568,57414.99551692859,6335.6624040920715,6238117.747598822,530
18.0,713.2800511508951,19721.71276414591,6560.277493606138,3180584.7564454386,12
19.0,624.6700898587933,18966.311327883945,6464.915275994866,3393226.8771313825,13
20.0,848.5589660743134,36227.55760151827,7756.9353796445885,2874485.8501863847,14
21.0,516.3616473616473,11591.476001406414,5482.320463320463,3206861.934542053,15
22.0,504.2471728594507,7798.2316869781625,4525.857835218094,1299610.5137370538,288
23.0,482.43645699614893,9816.066329847441,5520.281129653402,2577726.654797694,16
24.0,835.4300385109115,25984.235137659183,9388.28626444159,6785092.610749396,17
25.0,1570.3626666666667,88575.16869781932,11168.742666666667,7884140.650647084,187
26.0,556.0728900255755,14319.419776272141,6671.695652173913,4051365.461671213,18
27.0,1074.7586649550706,46783.9905257218,9478.57381258023,8499439.129184803,216
28.0,583.5885416666666,33485.26985549761,5313.736979166667,4530195.325775478,19
29.0,653.7008985879332,18999.87057759767,7364.775353016688,4860202.739957298,20
30.0,777.1274131274131,31731.25565219122,5294.782496782497,2378828.541548913,357
31.0,586.0510204081633,8224.452055151562,5862.427295918367,1779461.66520545,240
32.0,477.1867954911433,13283.832793101657,4067.8212560386473,1635826.3373539036,240
33.0,836.3093709884467,15378.872032894324,8436.659820282413,3046373.9368282454,21
34.0,993.4591836734694,15819.97789767248,8031.485969387755,2289170.073876965,357
35.0,729.6546854942234,20134.246928532066,9703.071887034659,8990347.203051833,137
36.0,1090.3183279742766,13199.157763383404,9363.638263665594,1751902.8399506034,240
37.0,781.0910256410257,28878.973731937727,7114.170512820513,3575848.000413087,22
38.0,535.3453145057766,14005.601684316127,6004.643132220795,3281788.2169547006,23
39.0,629.6161745827984,31075.391049100588,4852.571245186136,3476474.556292921,24
40.0,663.8208762886597,16854.474970069838,4902.3389175257735,1267518.3353092782,288
41.0,397.959807073955,6907.996771621335,5335.059485530546,1898321.128500862,240
42.0,1100.0487804878048,31697.552887328362,10178.136071887035,6186856.248812827,262
43.0,610.1591784338896,17399.190567961694,6822.9139922978175,3856168.1738271,25
44.0,640.0586734693877,18315.22771522402,5478.5,2514829.0957854404,285
45.0,415.38125802310657,6461.447000471899,5348.469833119384,1746225.3188188667,240
46.0,660.5016077170418,14315.287437024612,5352.290996784566,2492464.834669214,357
47.0,920.6505102040817,23823.16761148904,7145.102040816327,3046281.580889827,26
48.0,429.2334183673469,7341.898192131259,3934.966836734694,819699.3782091382,288
49.0,531.7078507078508,9462.268920245724,7304.113256113256,3283156.440764771,27
50.0,358.7997432605905,5415.831310987985,4256.070603337613,1394902.3510498926,288
51.0,496.9871382636656,7744.882281974411,6675.286173633441,2299107.3865718087,357
52.0,503.4983922829582,11616.98469950448,7407.945337620578,3983386.435010433,28
53.0,566.7091836734694,14950.681601376184,5264.807397959184,2188818.1786936037,240
54.0,731.2974358974359,26092.684203943256,7924.261538461538,4312728.021368619,29
55.0,558.8738738738739,21950.710875824276,4597.965250965251,2357607.920182701,357
56.0,506.93854033290654,10247.401346071769,7321.754161331626,2994393.839485866,30
57.0,989.2845953002611,62848.09929179679,10593.87859007833,13567506.208769774,31
58.0,513.1318327974277,8259.119468133029,6336.403536977492,3205962.1283610607,32
59.0,564.0153452685422,24902.811543990752,5501.312020460358,3661207.044644056,33
60.0,713.1196911196911,34813.90704732715,8027.350064350065,7293597.212348578,316
61.0,571.7387387387388,10368.536036036036,4722.005148005148,1422888.9097672785,288
62.0,717.9833119383825,30146.52028670334,6503.86649550706,3354430.6916652094,34
63.0,638.8520408163265,15047.040659942137,6956.3877551020405,3455672.8711653245,35
64.0,792.8536585365854,20650.57238698351,10359.525032092426,6990778.882084671,141
65.0,455.9,14288.120924261873,5112.8948717948715,3089803.932451203,36
66.0,524.056628056628,5863.5199850070985,6114.360360360361,1341470.2849215195,288
67.0,798.3230373230373,26790.04370828855,7828.930501930502,4791470.858565856,37
68.0,1151.954081632653,40945.12687987072,7563.252551020408,3715304.3167240075,38
69.0,1183.663252240717,37433.17748120424,9426.451984635083,4721516.245447979,39
70.0,679.0971867007672,14404.27991525063,6608.028132992327,2815627.5920372265,40
71.0,746.9204107830552,22433.96280908554,9061.09756097561,6673607.154994044,41
72.0,474.8504823151125,18051.293228430444,4419.855305466238,3149572.9838606957,42
73.0,494.13520408163265,15002.965093700315,4576.978316326531,1840240.6547016315,240
74.0,854.2229381443299,29576.756686065844,6256.630154639175,2913669.2294895244,43
75.0,642.140306122449,10462.9355891782,6023.4540816326535,1663673.3542106498,240
76.0,928.1221864951768,21359.373130155178,8999.593247588424,4284276.827844831,44
77.0,662.8335467349552,13166.300462917365,7621.489116517286,3834115.9989198595,45
78.0,494.85897435897436,9847.520522695106,3717.473076923077,1191778.8041522661,288
79.0,560.4877734877734,11767.21666733007,5474.240669240669,2393926.048962438,357
80.0,577.7458279845956,11872.77593051536,7616.2734274711165,3147172.458560345,46
81.0,561.4983922829582,6970.591784850697,6985.688102893891,1743167.4613397126,240
82.0,838.5596919127086,38848.267319185165,9019.653401797175,7822597.036527617,187
83.0,345.8395378690629,3340.235144259168,3887.7060333761233,785002.7425213922,288
84.0,1392.3106546854942,43416.880233375465,12955.997432605905,8689465.447294172,216
85.0,1002.8061002178649,73205.48689840653,7178.971677559913,4693137.072261305,47
86.0,604.9601542416452,15698.172155445935,4695.021850899743,1875794.4023533266,240
87.0,737.4477040816327,32613.351029204787,5865.161989795918,2662376.506292843,48
88.0,613.4910256410257,41813.77013758599,6024.433333333333,6069969.60915704,262
89.0,624.1752411575562,12194.62141499811,5971.33922829582,1615628.11823322,240
90.0,1057.060411311054,35145.40046418067,8416.768637532134,4072322.9168014876,49
91.0,614.1801801801802,21469.55769945203,5562.392535392535,2763885.3083462697,50
92.0,547.0577663671373,12602.401543076452,5996.684210526316,3374138.3345961305,51
93.0,603.5545571245186,26744.13680118536,5965.175866495507,3811162.523015797,52
94.0,640.1437740693196,14617.352053090279,7121.14377406932,3975223.699096792,53
95.0,843.5971685971685,47254.591383725405,7635.204633204633,5945487.353689847,262
96.0,542.5019305019305,36620.98485451578,5173.4851994852,5111889.224329632,54
97.0,688.4517374517375,25066.982525972217,6699.3680823680825,4011286.575680983,55
98.0,451.5853658536585,6082.497523355696,5109.863928112965,1688567.0997125707,240
99.0,465.5209003215434,6999.315987593913,5130.520900321543,1813929.966551201,240
100.0,686.2194719471947,12328.396380547147,7964.412541254125,2796485.264239151,56
101.0,777.155612244898,11844.3205814893,7469.877551020408,2799570.222534991,57
102.0,1051.9505208333333,56621.49168160582,7082.287760416667,5496971.7801889805,58
103.0,421.6164817749604,6807.687600935778,4689.497622820919,1458449.7932483084,288
104.0,1312.3775510204082,16689.530325540178,10126.536989795919,2011108.1365610422,240
105.0,515.0490716180371,21881.653631275076,4441.3673740053055,2969600.421298009,59
106.0,825.6477419354839,22652.634151871298,8668.81935483871,4286728.633991832,60
107.0,955.3112244897959,12394.768915995517,7336.589285714285,1592399.5782247765,240
108.0,848.7813504823151,18975.594627480827,11035.360128617363,5451112.884591288,61
109.0,742.3762755102041,13364.853127362057,6464.323979591837,2183208.2525021504,240
110.0,587.4387755102041,17576.343628639195,4534.429846938776,1509212.7639100659,288
111.0,597.6747759282971,10864.963324468958,6771.745198463508,2863757.361916018,62
112.0,775.9936224489796,7102.591274728283,6229.448979591837,818977.1263846535,288
113.0,699.3135048231511,16364.821041158591,7199.077170418006,2939263.684856393,63
114.0,608.2173913043479,9317.85280855091,5350.3363171355495,1576159.5807280324,240
115.0,552.0450160771704,11080.233074959482,7371.689710610933,2866718.2916491916,64
116.0,758.2477650063857,12017.317050625015,7294.54533844189,2017707.8543995975,240
117.0,492.06546854942235,11801.061261059098,3881.956354300385,1191754.0263702392,288
118.0,675.5460358056266,18774.220029079384,7781.606138107417,5260211.877964836,65
119.0,664.9642857142857,11186.499361430397,6005.085459183673,1936956.55846007,240
120.0,638.1959026888604,10941.25003447257,7110.102432778489,2974719.6818017666,66
121.0,504.1081081081081,19880.596544998607,4452.305019305019,1914853.34885364,240
122.0,797.7356979405034,62041.75938857303,6499.156750572082,5035953.852835247,67
123.0,959.77734375,82295.58399710724,8399.204427083334,10521368.76780306,254
124.0,525.6829268292682,17009.980312245283,4424.1463414634145,1614066.384726315,240
125.0,1573.9413265306123,70510.93652748455,11836.848214285714,7517329.653815453,187
126.0,543.8125802310655,12079.221898089634,6507.75353016688,9299674.319637265,137
127.0,659.7813504823151,14363.987542134611,5237.4758842443725,2292926.8907218417,357
128.0,594.6824583866837,14952.270832922944,7454.672215108835,4608289.777034702,68
129.0,1165.4630225080386,31657.42133577727,9208.120578778135,4127842.045018666,69
130.0,573.7451984635084,5904.8311467874855,5121.062740076824,929698.9229817131,288
131.0,558.8973042362003,10360.231085268504,5275.404364569961,1689476.3954050906,240
132.0,582.4051446945338,10937.159264954875,6283.255627009647,2531823.5915544373,447
133.0,758.8273657289003,45815.848520324456,6467.759590792839,4682302.60794247,70
134.0,494.5969387755102,8991.640654729325,4725.8915816326535,962207.8234794876,288
135.0,539.7810499359795,7869.31994812699,5952.416133162612,1866194.88430349,240
136.0,423.98070739549837,9599.155826873988,5488.818327974276,3218001.160178842,71
137.0,957.2813504823151,25257.165480942986,8274.98231511254,2940650.8322149212,72
138.0,713.5842985842986,51590.65557789012,7328.150579150579,7459491.411575051,187
139.0,513.8151125401929,11703.886856589568,6464.1495176848875,2844257.1644039536,73
140.0,963.6120358514725,21201.20698315769,7469.049935979513,2637675.7449390986,74
141.0,611.8983268983269,11245.91619565073,5540.741312741313,2140643.7564482745,240
142.0,568.7355584082156,11906.099646570812,4603.965340179718,1134577.3162778725,288
143.0,582.0423620025674,15536.57018258858,6314.756097560976,3451965.248918427,75
144.0,730.5852090032155,19591.28338795947,7744.631832797428,3467462.390804687,76
145.0,1267.7861842105262,57091.993746206535,8342.263157894737,4286411.400156074,77
146.0,702.4223363286264,13108.470503017843,7812.83055198973,4128660.002098795,78
147.0,879.6161745827984,20662.650689203416,8212.558408215662,3964343.9615583885,79
148.0,819.4770408163265,13150.699344488752,8638.96556122449,2486365.0831036437,357
149.0,486.21864951768487,9137.907026836707,5567.483922829582,2242040.060127582,357
150.0,820.3966836734694,21386.33413969036,8417.24107142857,4628783.363266284,80
151.0,652.0076923076923,14331.409440110596,6755.764102564102,3453034.3062835326,81
152.0,621.403080872914,21041.757625457463,5541.939666238768,3461590.9899284234,82
153.0,633.8793324775353,25271.46356973379,7066.812580231065,6767806.3889932055,83
154.0,737.4302176696543,18653.060829311533,8737.57362355954,5243735.357713648,84
155.0,660.2556270096463,12057.32746426001,6885.914790996784,2652485.0796842556,85
156.0,712.6202046035805,48674.5533940682,6961.611253196931,7926019.728323908,187
157.0,989.8305519897305,31914.852998538106,9722.790757381257,5880823.003719092,262
158.0,519.9845956354301,7737.10516085813,8156.865211810013,2711630.584636555,86
159.0,695.895498392283,14618.103393551526,7747.549839228296,4376924.998317204,87
160.0,559.1843790012804,7953.242883876686,5730.658130601792,1987717.6329754754,240
161.0,819.2182284980745,11421.502443644378,7252.598202824133,1960084.135266689,240
162.0,555.6952624839948,11069.973682655373,7768.131882202305,4700091.640277093,88
163.0,870.8048469387755,24161.881406873094,7298.706632653061,2303193.7963288766,357
164.0,633.4453376205788,20685.490565988886,6210.369774919614,3951159.2221445544,89
165.0,422.65434083601286,5807.521229113918,3996.8344051446948,868435.0240639773,288
166.0,817.2682926829268,25384.145150166154,5819.24646983312,2334552.8646244113,357
167.0,1055.1846153846154,76334.97229189296,9295.779487179487,10370132.785714755,254
168.0,731.2445302445302,28650.59992171848,7517.148005148005,5231279.6700765565,90
169.0,687.9164490861618,19139.72634345296,7218.92819843342,3901031.779151521,91
170.0,543.7625160462131,12045.068207543123,5009.441591784339,1761594.1697846097,240
171.0,867.2451861360719,36331.45780134706,8429.147625160462,6319359.025736641,530
172.0,868.9019292604502,15376.04350673895,6981.672025723473,1733349.476800721,240
173.0,1006.5369897959183,27196.764913532465,8232.783163265307,3650712.1853611176,92
