RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.109D-04  9.016D+00
    1    3     1     0  ---    1  3.9D+00  1.9D-03  5.116D-05  9.016D+00
    2    4     0     0  con    0  1.0D+00  2.3D-04  4.619D-06  9.016D+00
    3    5     0     0  con    0  1.0D+00  2.0D-05  8.882D-07  9.016D+00
    4    6     0     0  con    0  1.0D+00  3.9D-06  7.105D-07  9.016D+00
    5    8     0     0  con    1  5.0D+00  6.3D-05  1.421D-06  9.016D+00
    6   10     0     0  con    1  5.0D+00  3.1D-03  3.091D-05  9.016D+00
    7   11     0     0  con    0  1.0D+00  3.9D-05  2.114D-05  9.016D+00
    8   12     0     0  con    0  1.0D+00  1.3D-03  5.507D-06  9.016D+00
    9   14     0     0  con    1  5.0D+00  4.6D-02  9.646D-05  9.016D+00
   10   15     0     0  con    0  1.0D+00  4.7D-02  1.171D-04  9.016D+00
   11   16     0     0  con    0  1.0D+00  1.6D-01  5.240D-05  9.016D+00
   12   17     0     0  con    0  1.0D+00  2.4D+00  4.562D-04  9.016D+00
   13   18     0     0  con    0  1.0D+00  1.4D-01  2.483D-04  9.016D+00
   14   19     0     0  con    0  1.0D+00  3.1D-01  3.304D-05  9.016D+00
   15   20     0     0  con    0  1.0D+00  3.0D-02  5.862D-06  9.016D+00
   16   21     0     0  con    0  1.0D+00  4.5D-03  1.776D-07  9.016D+00
   17   22     0     0  con    0  1.0D+00  1.5D-05  0.000D+00  9.016D+00

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =            4     M =           12

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.262D-04  9.500D+00
    1    3     1     0  ---    1  3.3D+00  2.2D-03  4.654D-05  9.500D+00
    2    4     0     0  con    0  1.0D+00  1.5D-04  4.974D-06  9.500D+00
    3    5     0     0  con    0  1.0D+00  1.9D-05  7.105D-07  9.500D+00
    4    6     0     0  con    0  1.0D+00  3.8D-06  8.882D-07  9.500D+00
    5    8     0     0  con    1  1.9D-01  6.6D-06  1.066D-06  9.500D+00
    6    9     0     0  con    0  1.0D+00  1.7D-06  8.882D-07  9.500D+00
    7   10     0     0  con    0  1.0D+00  6.7D-06  8.882D-07  9.500D+00
    8   11     0     0  con    0  1.0D+00  5.0D-06  7.105D-07  9.500D+00
    9   12     0     0  con    0  1.0D+00  1.5D-04  1.599D-06  9.500D+00
   10   13     0     0  con    0  1.0D+00  1.1D-03  9.237D-06  9.500D+00
   11   16     0     0  con    2  2.1D+01  1.3D-02  5.596D-05  9.500D+00
   12   17     0     0  con    0  1.0D+00  8.1D-04  3.606D-05  9.500D+00
   13   18     0     0  con    0  1.0D+00  1.1D-02  5.151D-06  9.500D+00
   14   19     0     0  con    0  1.0D+00  5.1D-02  4.743D-05  9.500D+00
   15   20     0     0  con    0  1.0D+00  1.6D-01  1.290D-04  9.500D+00
   16   21     0     0  con    0  1.0D+00  4.9D-01  2.638D-04  9.500D+00
   17   22     0     0  con    0  1.0D+00  1.4D+00  4.794D-04  9.500D+00
   18   23     0     0  con    0  1.0D+00  9.7D-01  4.770D-04  9.500D+00
   19   25     0     0  con    1  1.3D-02  1.0D-02  4.484D-04  9.500D+00
   20   27     0     0  con    1  2.3D-02  6.6D-02  3.848D-04  9.500D+00
   21   28     0     0  con    0  1.0D+00  5.1D-03  5.809D-05  9.500D+00
   22   29     0     0  con    0  1.0D+00  2.0D-02  2.895D-05  9.500D+00
   23   31     0     0  con    1  5.0D+00  3.3D-01  1.631D-04  9.500D+00
   24   32     0     0  con    0  1.0D+00  1.6D-02  1.100D-04  9.500D+00
   25   33     0     0  con    0  1.0D+00  4.2D-01  3.713D-05  9.500D+00
   26   34     0     0  con    0  1.0D+00  1.7D+00  2.059D-04  9.500D+00
   27   36     0     0  con    1  2.1D-01  1.1D+00  2.652D-04  9.500D+00
   28   37     0     0  con    0  1.0D+00  1.7D-01  2.283D-04  9.500D+00
   29   38     0     0  con    0  1.0D+00  1.5D-01  8.225D-05  9.500D+00
   30   39     0     0  con    0  1.0D+00  1.0D-01  2.309D-06  9.500D+00
   31   40     0     0  con    0  1.0D+00  2.8D-01  6.555D-05  9.500D+00
   32   41     0     0  con    0  1.0D+00  8.3D-01  1.110D-04  9.500D+00
   33   42     0     0  con    0  1.0D+00  7.4D-02  4.388D-05  9.500D+00
   34   43     0     0  con    0  1.0D+00  4.4D-02  7.105D-07  9.500D+00
